__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__set_debug_bba = .init:0x80003140; // type:function size:0xC scope:local
__get_debug_bba = .init:0x8000314C; // type:function size:0x8 scope:local
__start = .init:0x80003154; // type:function size:0x15C scope:weak
__init_registers = .init:0x800032B0; // type:function size:0x90 scope:local
__init_data = .init:0x80003340; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80003400; // type:function size:0x24 scope:global
__flush_cache = .init:0x80003424; // type:function size:0x34 scope:global
fn_80003458 = .init:0x80003458; // type:function size:0x30
fn_80003488 = .init:0x80003488; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x800034AC; // type:label scope:global
fn_800053E0 = .init:0x800053E0; // type:function size:0x104
gTRKInterruptVectorTableEnd = .init:0x800053E0; // type:label scope:global
memset = .init:0x800054E4; // type:function size:0x30 scope:global
__fill_mem = .init:0x80005514; // type:function size:0xB8 scope:global
memcpy = .init:0x800055CC; // type:function size:0x50 scope:global
_rom_copy_info = .init:0x8000561C; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800056A0; // type:object size:0x20 scope:global data:4byte
@etb_800056C0 = extab:0x800056C0; // type:object size:0x8 scope:local hidden
@etb_800056C8 = extab:0x800056C8; // type:object size:0x8 scope:local hidden
@etb_800056D0 = extab:0x800056D0; // type:object size:0x8 scope:local hidden
@etb_800056D8 = extab:0x800056D8; // type:object size:0x18 scope:local hidden
@etb_800056F0 = extab:0x800056F0; // type:object size:0x8 scope:local hidden
@etb_800056F8 = extab:0x800056F8; // type:object size:0x18 scope:local hidden
@eti_80005720 = extabindex:0x80005720; // type:object size:0xC scope:local hidden
@eti_8000572C = extabindex:0x8000572C; // type:object size:0xC scope:local hidden
@eti_80005738 = extabindex:0x80005738; // type:object size:0xC scope:local hidden
@eti_80005744 = extabindex:0x80005744; // type:object size:0xC scope:local hidden
@eti_80005750 = extabindex:0x80005750; // type:object size:0xC scope:local hidden
@eti_8000575C = extabindex:0x8000575C; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80005768; // type:object size:0x20 scope:global
fn_800057A0 = .text:0x800057A0; // type:function size:0x4
fn_800057A4 = .text:0x800057A4; // type:function size:0x4
fn_800057A8 = .text:0x800057A8; // type:function size:0x4
fn_800057AC = .text:0x800057AC; // type:function size:0x4
fn_800057B0 = .text:0x800057B0; // type:function size:0xC
fn_800057BC = .text:0x800057BC; // type:function size:0x4
fn_800057C0 = .text:0x800057C0; // type:function size:0x10
fn_800057D0 = .text:0x800057D0; // type:function size:0x8
fn_800057D8 = .text:0x800057D8; // type:function size:0x8
fn_800057E0 = .text:0x800057E0; // type:function size:0x8
fn_800057E8 = .text:0x800057E8; // type:function size:0x8
fn_800057F0 = .text:0x800057F0; // type:function size:0x4
fn_800057F4 = .text:0x800057F4; // type:function size:0x8
fn_800057FC = .text:0x800057FC; // type:function size:0x4
fn_80005800 = .text:0x80005800; // type:function size:0x3C
fn_8000583C = .text:0x8000583C; // type:function size:0x3C
fn_80005878 = .text:0x80005878; // type:function size:0x5DC
fn_80005E54 = .text:0x80005E54; // type:function size:0x4
fn_80005E58 = .text:0x80005E58; // type:function size:0x7C
fn_80005ED4 = .text:0x80005ED4; // type:function size:0x46C
fn_80006340 = .text:0x80006340; // type:function size:0x1864
fn_80007BA4 = .text:0x80007BA4; // type:function size:0xE4
fn_80007C88 = .text:0x80007C88; // type:function size:0x4
fn_80007C8C = .text:0x80007C8C; // type:function size:0x3C
fn_80007CC8 = .text:0x80007CC8; // type:function size:0x48
fn_80007D10 = .text:0x80007D10; // type:function size:0x34
fn_80007D44 = .text:0x80007D44; // type:function size:0x44
fn_80007D88 = .text:0x80007D88; // type:function size:0x34
fn_80007DBC = .text:0x80007DBC; // type:function size:0xAC
fn_80007E68 = .text:0x80007E68; // type:function size:0x44
fn_80007EAC = .text:0x80007EAC; // type:function size:0xB94
fn_80008A40 = .text:0x80008A40; // type:function size:0x4
fn_80008A44 = .text:0x80008A44; // type:function size:0x1A8
fn_80008BEC = .text:0x80008BEC; // type:function size:0x3B4
fn_80008FA0 = .text:0x80008FA0; // type:function size:0x3C0
fn_80009360 = .text:0x80009360; // type:function size:0xD0
fn_80009430 = .text:0x80009430; // type:function size:0x13C
fn_8000956C = .text:0x8000956C; // type:function size:0xA4
fn_80009610 = .text:0x80009610; // type:function size:0x3C
fn_8000964C = .text:0x8000964C; // type:function size:0x3C
fn_80009688 = .text:0x80009688; // type:function size:0x3C
fn_800096C4 = .text:0x800096C4; // type:function size:0x774
fn_80009E38 = .text:0x80009E38; // type:function size:0x1C0
fn_80009FF8 = .text:0x80009FF8; // type:function size:0x440
fn_8000A438 = .text:0x8000A438; // type:function size:0x153C
fn_8000B974 = .text:0x8000B974; // type:function size:0x8
fn_8000B97C = .text:0x8000B97C; // type:function size:0x144
fn_8000BAC0 = .text:0x8000BAC0; // type:function size:0xC8
fn_8000BB88 = .text:0x8000BB88; // type:function size:0x3C
fn_8000BBC4 = .text:0x8000BBC4; // type:function size:0x3C
fn_8000BC00 = .text:0x8000BC00; // type:function size:0x3D4
fn_8000BFD4 = .text:0x8000BFD4; // type:function size:0xE4
fn_8000C0B8 = .text:0x8000C0B8; // type:function size:0x74
fn_8000C12C = .text:0x8000C12C; // type:function size:0x154
fn_8000C280 = .text:0x8000C280; // type:function size:0x1088
fn_8000D308 = .text:0x8000D308; // type:function size:0x2DC
fn_8000D5E4 = .text:0x8000D5E4; // type:function size:0x4
fn_8000D5E8 = .text:0x8000D5E8; // type:function size:0x44
fn_8000D62C = .text:0x8000D62C; // type:function size:0x3C
fn_8000D668 = .text:0x8000D668; // type:function size:0x3C
fn_8000D6A4 = .text:0x8000D6A4; // type:function size:0x73C
fn_8000DDE0 = .text:0x8000DDE0; // type:function size:0x28
fn_8000DE08 = .text:0x8000DE08; // type:function size:0x4B4
